Date,Category,Amount,Payment Mode,Description
2025-05-16,Food,724,Debit Card,Monthly Payment
2025-03-14,Travel,790,UPI,Utility Bill
2025-05-03,Shopping,3230,UPI,Daily Expense
2025-01-15,Bills,2240,Cash,Monthly Payment
2025-01-21,Bills,3057,Cash,Monthly Payment
2025-05-07,Rent,18115,UPI,Travel Expense
2025-02-25,Shopping,2338,Credit Card,Travel Expense
2025-01-16,Shopping,4604,Cash,Travel Expense
2025-03-28,Bills,1626,Debit Card,Purchase
2025-06-11,Travel,2743,Debit Card,Monthly Payment
2025-01-04,Bills,2540,UPI,Travel Expense
2025-05-17,Bills,1642,UPI,Purchase
2025-03-07,Bills,2577,Debit Card,Daily Expense
2025-05-20,Shopping,4519,Cash,Utility Bill
2025-02-28,Food,436,Credit Card,Utility Bill
2025-03-04,Food,243,Credit Card,Purchase
2025-01-31,Shopping,2434,UPI,Travel Expense
2025-01-08,Rent,18575,Debit Card,Utility Bill
2025-06-08,Food,720,Debit Card,Utility Bill
2025-02-11,Shopping,3625,UPI,Utility Bill
2025-06-29,Food,307,Credit Card,Travel Expense
2025-01-09,Bills,2905,Cash,Daily Expense
2025-01-27,Bills,3294,Credit Card,Utility Bill
2025-03-02,Shopping,2496,Debit Card,Monthly Payment
2025-05-02,Rent,10086,Cash,Daily Expense
2025-03-28,Shopping,2498,UPI,Daily Expense
2025-06-18,Food,406,UPI,Daily Expense
2025-06-13,Shopping,3545,Cash,Daily Expense
2025-01-20,Bills,3230,Debit Card,Monthly Payment
2025-06-02,Food,510,Cash,Daily Expense
2025-03-07,Rent,15406,Cash,Utility Bill
2025-01-24,Travel,1265,UPI,Daily Expense
2025-04-30,Rent,14917,UPI,Purchase
2025-01-20,Travel,1975,UPI,Travel Expense
2025-03-01,Travel,1119,UPI,Daily Expense
2025-03-31,Bills,806,Credit Card,Utility Bill
2025-01-20,Shopping,626,UPI,Utility Bill
2025-03-01,Shopping,2181,Debit Card,Monthly Payment
2025-02-23,Bills,3237,Debit Card,Daily Expense
2025-06-17,Shopping,2667,UPI,Monthly Payment
2025-01-20,Rent,9185,UPI,Daily Expense
2025-06-24,Shopping,1807,Cash,Travel Expense
2025-06-17,Shopping,1671,UPI,Travel Expense
2025-03-18,Rent,17098,UPI,Utility Bill
2025-06-10,Bills,2533,Debit Card,Monthly Payment
2025-01-17,Bills,1097,UPI,Monthly Payment
2025-01-25,Shopping,2132,Cash,Travel Expense
2025-06-25,Rent,10087,UPI,Utility Bill
2025-04-09,Food,495,Credit Card,Monthly Payment
2025-04-07,Food,207,UPI,Utility Bill
2025-03-14,Rent,16878,Credit Card,Purchase
2025-04-06,Rent,16372,Credit Card,Utility Bill
2025-04-06,Shopping,1747,Credit Card,Travel Expense
2025-02-19,Rent,16193,Cash,Purchase
2025-01-23,Travel,2366,Credit Card,Travel Expense
2025-04-18,Shopping,1889,Debit Card,Daily Expense
2025-06-26,Shopping,3183,UPI,Utility Bill
2025-03-29,Food,445,UPI,Monthly Payment
2025-05-29,Shopping,4907,Cash,Travel Expense
2025-04-08,Rent,12359,Credit Card,Travel Expense
2025-06-05,Travel,2621,UPI,Monthly Payment
2025-02-17,Shopping,3376,Debit Card,Purchase
2025-03-18,Travel,2587,Debit Card,Travel Expense
2025-03-07,Rent,12968,Cash,Daily Expense
2025-04-05,Bills,2149,Credit Card,Utility Bill
2025-01-25,Rent,15698,UPI,Travel Expense
2025-01-10,Shopping,813,Cash,Utility Bill
2025-04-13,Travel,2502,UPI,Travel Expense
2025-01-04,Travel,1655,Credit Card,Daily Expense
2025-04-05,Food,164,Debit Card,Utility Bill
2025-06-26,Food,444,Debit Card,Daily Expense
2025-05-30,Food,114,Cash,Utility Bill
2025-03-10,Travel,1790,Credit Card,Monthly Payment
2025-02-19,Shopping,4592,Cash,Monthly Payment
2025-05-15,Shopping,1697,Debit Card,Purchase
2025-01-29,Food,538,Debit Card,Utility Bill
2025-02-11,Shopping,1954,UPI,Travel Expense
2025-02-25,Food,491,Debit Card,Monthly Payment
2025-03-04,Shopping,4212,Cash,Purchase
2025-06-10,Travel,2364,UPI,Utility Bill
2025-05-30,Bills,1031,UPI,Daily Expense
2025-05-19,Food,444,Cash,Monthly Payment
2025-05-27,Food,726,Cash,Travel Expense
2025-03-21,Food,179,Credit Card,Purchase
2025-06-30,Travel,1739,Cash,Daily Expense
2025-05-25,Bills,1183,UPI,Travel Expense
2025-03-03,Rent,11411,Cash,Purchase
2025-04-04,Bills,2944,Credit Card,Daily Expense
2025-03-31,Travel,554,UPI,Travel Expense
2025-02-07,Rent,16952,Credit Card,Purchase
2025-02-04,Food,743,Credit Card,Travel Expense
2025-02-23,Shopping,3592,UPI,Daily Expense
2025-01-02,Food,791,Debit Card,Daily Expense
2025-01-28,Bills,2903,Cash,Monthly Payment
2025-05-25,Food,452,Debit Card,Purchase
2025-02-16,Shopping,2051,UPI,Monthly Payment
2025-02-20,Shopping,4073,Debit Card,Purchase
2025-05-22,Bills,1027,UPI,Travel Expense
2025-06-04,Bills,3804,UPI,Purchase
2025-03-11,Shopping,2106,Debit Card,Daily Expense
2025-03-15,Travel,2728,Debit Card,Daily Expense
2025-04-08,Bills,319,Cash,Utility Bill
2025-02-22,Bills,3627,Debit Card,Purchase
2025-02-19,Rent,19358,Debit Card,Utility Bill
2025-04-11,Food,711,Cash,Monthly Payment
2025-03-28,Food,629,Debit Card,Purchase
2025-03-22,Rent,18161,Credit Card,Utility Bill
2025-05-28,Bills,2379,UPI,Travel Expense
2025-01-18,Travel,2643,Debit Card,Travel Expense
2025-02-15,Rent,15727,Cash,Purchase
2025-01-04,Bills,574,Credit Card,Monthly Payment
2025-03-17,Bills,3188,Cash,Daily Expense
2025-01-27,Rent,12290,Debit Card,Daily Expense
2025-05-15,Rent,18272,Cash,Travel Expense
2025-05-21,Shopping,4588,Cash,Purchase
2025-04-18,Shopping,613,Debit Card,Purchase
2025-06-08,Travel,2066,Debit Card,Daily Expense
2025-05-20,Rent,11740,UPI,Travel Expense
2025-04-12,Shopping,629,Debit Card,Monthly Payment
2025-01-06,Shopping,2354,Credit Card,Utility Bill
2025-03-06,Food,641,Cash,Monthly Payment
2025-01-29,Shopping,1407,Credit Card,Daily Expense
2025-02-20,Shopping,3481,Debit Card,Daily Expense
2025-01-21,Food,460,UPI,Monthly Payment
2025-05-11,Bills,2771,Debit Card,Daily Expense
2025-04-08,Shopping,3848,Credit Card,Utility Bill
2025-05-27,Shopping,810,Credit Card,Utility Bill
2025-03-26,Bills,725,Credit Card,Daily Expense
2025-01-28,Travel,1820,Credit Card,Monthly Payment
2025-06-11,Travel,589,UPI,Purchase
2025-02-17,Travel,604,UPI,Travel Expense
2025-02-06,Rent,10571,Cash,Utility Bill
2025-02-13,Rent,12797,Debit Card,Monthly Payment
2025-05-19,Travel,796,Cash,Utility Bill
2025-06-12,Bills,3649,UPI,Travel Expense
2025-02-19,Bills,384,Cash,Monthly Payment
2025-01-29,Shopping,1280,UPI,Travel Expense
2025-06-22,Bills,3975,Debit Card,Utility Bill
2025-02-14,Travel,2170,UPI,Travel Expense
2025-01-09,Rent,9873,Credit Card,Daily Expense
2025-01-01,Bills,474,UPI,Daily Expense
2025-02-04,Shopping,2574,Cash,Utility Bill
2025-04-09,Bills,815,UPI,Daily Expense
2025-04-07,Shopping,2155,Debit Card,Utility Bill
2025-04-10,Food,584,UPI,Travel Expense
2025-06-10,Rent,15497,UPI,Purchase
2025-03-28,Shopping,4760,Debit Card,Travel Expense
2025-03-03,Food,473,UPI,Travel Expense
2025-01-22,Bills,3805,UPI,Monthly Payment
2025-06-01,Shopping,723,Cash,Utility Bill
2025-02-03,Travel,2126,Credit Card,Purchase
2025-02-10,Rent,9274,Cash,Utility Bill
2025-01-16,Travel,1057,Cash,Utility Bill
2025-01-22,Rent,13081,UPI,Utility Bill
2025-04-16,Travel,2531,Debit Card,Monthly Payment
2025-04-29,Bills,3628,Credit Card,Purchase
2025-05-01,Bills,869,Debit Card,Purchase
2025-04-28,Food,174,Cash,Travel Expense
2025-01-25,Shopping,952,Cash,Utility Bill
2025-05-24,Food,683,Credit Card,Daily Expense
2025-02-03,Rent,10381,Cash,Daily Expense
2025-06-18,Food,622,Debit Card,Utility Bill
2025-05-31,Shopping,1377,Cash,Utility Bill
2025-05-13,Food,322,UPI,Utility Bill
2025-05-08,Rent,12217,Debit Card,Daily Expense
2025-01-05,Travel,1293,Credit Card,Purchase
2025-02-17,Food,349,Debit Card,Monthly Payment
2025-03-13,Food,316,Debit Card,Purchase
2025-01-03,Food,222,Debit Card,Travel Expense
2025-03-21,Rent,18179,Debit Card,Purchase
2025-04-30,Rent,19668,Credit Card,Monthly Payment
2025-05-04,Rent,15571,Credit Card,Daily Expense
2025-04-29,Bills,2075,Debit Card,Monthly Payment
2025-06-20,Bills,2370,Credit Card,Travel Expense
2025-06-26,Rent,10353,Debit Card,Daily Expense
2025-01-10,Bills,1971,Credit Card,Daily Expense
2025-02-02,Food,796,Cash,Daily Expense
2025-01-08,Bills,2563,Debit Card,Utility Bill
2025-03-15,Travel,1220,Debit Card,Monthly Payment
2025-05-27,Shopping,4633,Debit Card,Utility Bill
2025-01-22,Bills,3253,Debit Card,Travel Expense
2025-05-04,Travel,2297,Cash,Monthly Payment
2025-03-17,Bills,3947,Debit Card,Daily Expense
2025-01-03,Travel,2223,Credit Card,Travel Expense
2025-05-22,Food,639,UPI,Daily Expense
2025-03-23,Rent,11011,UPI,Daily Expense
2025-02-03,Shopping,2578,UPI,Daily Expense
2025-03-01,Travel,1325,UPI,Monthly Payment
2025-01-09,Rent,16331,Debit Card,Daily Expense
2025-03-03,Rent,11702,Debit Card,Monthly Payment
2025-01-12,Food,216,Credit Card,Travel Expense
2025-06-12,Food,274,Debit Card,Monthly Payment
2025-01-19,Travel,2200,Cash,Purchase
2025-03-24,Travel,2187,Credit Card,Purchase
2025-03-19,Rent,12516,Debit Card,Monthly Payment
2025-01-31,Shopping,1443,Credit Card,Monthly Payment
2025-03-16,Shopping,3085,Debit Card,Purchase
2025-01-11,Rent,12585,Credit Card,Purchase
2025-01-16,Rent,9262,Cash,Travel Expense
2025-05-17,Travel,2974,Debit Card,Monthly Payment
2025-05-13,Food,195,Cash,Utility Bill
2025-02-08,Travel,2036,Cash,Daily Expense
2025-06-26,Rent,8339,Debit Card,Monthly Payment
2025-05-15,Shopping,3554,Cash,Purchase
2025-01-07,Travel,1704,UPI,Daily Expense
2025-02-18,Food,536,UPI,Purchase
2025-05-28,Travel,777,Credit Card,Travel Expense
2025-03-15,Bills,450,Debit Card,Purchase
2025-05-21,Rent,10967,Cash,Monthly Payment
2025-01-23,Travel,2654,Debit Card,Monthly Payment
2025-01-03,Bills,2655,Cash,Monthly Payment
2025-02-18,Bills,1313,Credit Card,Utility Bill
2025-05-29,Food,321,UPI,Travel Expense
2025-06-23,Food,448,UPI,Travel Expense
2025-03-20,Bills,3819,UPI,Monthly Payment
2025-04-27,Bills,1179,UPI,Monthly Payment
2025-02-22,Shopping,965,Debit Card,Purchase
2025-05-15,Shopping,2592,Debit Card,Utility Bill
2025-01-06,Travel,1288,Cash,Travel Expense
2025-06-12,Bills,2897,UPI,Daily Expense
2025-05-10,Shopping,637,Cash,Purchase
2025-04-02,Shopping,2457,Debit Card,Purchase
2025-06-01,Bills,1617,Credit Card,Purchase
2025-04-16,Rent,12548,Debit Card,Utility Bill
2025-02-11,Rent,12236,UPI,Utility Bill
2025-02-17,Shopping,1553,Credit Card,Purchase
2025-02-15,Food,155,UPI,Travel Expense
2025-02-28,Travel,1334,Credit Card,Purchase
2025-04-06,Food,138,Credit Card,Daily Expense
2025-04-05,Travel,1820,UPI,Daily Expense
2025-01-11,Rent,12827,Credit Card,Utility Bill
2025-06-03,Rent,11918,UPI,Daily Expense
2025-06-17,Travel,1565,Cash,Utility Bill
2025-02-24,Travel,1650,Cash,Daily Expense
2025-01-19,Travel,731,Debit Card,Daily Expense
2025-01-27,Travel,2407,Cash,Purchase
2025-06-08,Food,773,Credit Card,Purchase
2025-03-18,Shopping,3728,Debit Card,Daily Expense
2025-01-27,Bills,1270,Credit Card,Utility Bill
2025-01-05,Bills,2398,Cash,Utility Bill
2025-02-27,Food,379,UPI,Daily Expense
2025-03-18,Shopping,2670,Credit Card,Purchase
2025-06-05,Shopping,1004,Credit Card,Daily Expense
2025-05-29,Travel,2243,Cash,Purchase
2025-04-16,Shopping,1765,Cash,Purchase
2025-02-27,Bills,1647,Debit Card,Purchase
2025-02-07,Shopping,3646,UPI,Daily Expense
2025-04-27,Shopping,1457,Cash,Purchase
2025-02-19,Rent,19620,Credit Card,Daily Expense
2025-05-03,Shopping,3785,Credit Card,Purchase
2025-01-07,Shopping,3906,Credit Card,Monthly Payment
2025-06-08,Shopping,3679,Debit Card,Monthly Payment
2025-01-05,Rent,13790,UPI,Utility Bill
2025-01-03,Rent,15722,Credit Card,Utility Bill
2025-03-19,Shopping,1974,Credit Card,Utility Bill
2025-05-20,Rent,13916,Credit Card,Monthly Payment
2025-02-11,Travel,1842,Cash,Daily Expense
2025-05-02,Travel,2343,Debit Card,Daily Expense
2025-05-16,Bills,2223,Credit Card,Daily Expense
2025-04-20,Rent,17432,Cash,Daily Expense
2025-04-23,Shopping,1157,UPI,Daily Expense
2025-05-30,Travel,1738,Debit Card,Travel Expense
2025-01-08,Travel,668,UPI,Travel Expense
2025-04-05,Travel,2947,Cash,Purchase
2025-06-25,Shopping,1852,Cash,Utility Bill
2025-04-01,Food,391,Credit Card,Utility Bill
2025-05-13,Food,485,Cash,Daily Expense
2025-01-07,Food,647,UPI,Travel Expense
2025-03-08,Rent,8096,UPI,Travel Expense
2025-02-16,Rent,11188,Debit Card,Monthly Payment
2025-05-28,Bills,1414,Debit Card,Purchase
2025-03-12,Travel,2444,Debit Card,Purchase
2025-06-06,Food,169,Debit Card,Daily Expense
2025-04-16,Shopping,4940,Debit Card,Travel Expense
2025-04-14,Shopping,4139,Cash,Utility Bill
2025-02-21,Bills,803,Debit Card,Utility Bill
2025-03-16,Travel,2441,Cash,Daily Expense
2025-06-19,Food,615,UPI,Travel Expense
2025-01-02,Travel,2083,Credit Card,Utility Bill
2025-06-27,Food,250,Credit Card,Daily Expense
2025-01-09,Shopping,1052,Cash,Utility Bill
2025-03-01,Bills,3880,Cash,Travel Expense
2025-01-15,Food,317,UPI,Daily Expense
2025-03-08,Travel,2685,Cash,Purchase
2025-02-28,Food,427,UPI,Travel Expense
2025-01-18,Food,398,UPI,Travel Expense
2025-05-21,Bills,954,Debit Card,Monthly Payment
2025-02-20,Rent,16793,Credit Card,Travel Expense
2025-02-05,Food,251,Cash,Purchase
2025-05-14,Shopping,1838,Cash,Utility Bill
2025-03-30,Rent,9310,UPI,Daily Expense
2025-04-27,Rent,17502,Debit Card,Monthly Payment
2025-05-01,Rent,13436,Debit Card,Daily Expense
2025-05-11,Shopping,2951,Cash,Travel Expense
2025-04-29,Travel,1234,Cash,Purchase
2025-03-06,Travel,1883,UPI,Utility Bill
2025-04-24,Food,731,Credit Card,Daily Expense
2025-05-26,Shopping,1389,Credit Card,Utility Bill
2025-01-11,Rent,15206,UPI,Travel Expense
2025-01-22,Travel,1969,UPI,Utility Bill
2025-01-01,Shopping,3421,Debit Card,Daily Expense
2025-01-18,Bills,2146,Credit Card,Monthly Payment
2025-05-13,Rent,9844,Credit Card,Daily Expense
2025-02-19,Shopping,1280,Credit Card,Utility Bill
2025-03-04,Travel,840,Cash,Utility Bill
2025-03-15,Bills,3630,Credit Card,Purchase
2025-02-14,Rent,16899,Credit Card,Daily Expense
2025-04-01,Rent,18165,Credit Card,Daily Expense
2025-03-29,Rent,8912,Cash,Daily Expense
2025-04-28,Travel,2813,Debit Card,Monthly Payment
2025-02-11,Rent,9023,Cash,Monthly Payment
2025-06-20,Rent,19210,Debit Card,Daily Expense
2025-03-21,Bills,867,Credit Card,Utility Bill
2025-05-08,Rent,17542,UPI,Travel Expense
2025-01-01,Travel,2451,UPI,Purchase
2025-03-17,Food,657,Debit Card,Travel Expense
2025-02-25,Rent,12830,Debit Card,Purchase
2025-06-30,Rent,10730,Debit Card,Utility Bill
2025-01-28,Rent,9658,UPI,Travel Expense
2025-03-06,Travel,2228,Debit Card,Utility Bill
2025-01-07,Bills,3326,Cash,Monthly Payment
2025-03-13,Travel,889,Credit Card,Daily Expense
2025-03-04,Food,279,Cash,Monthly Payment
2025-02-01,Rent,19567,UPI,Travel Expense
2025-04-18,Bills,3875,Debit Card,Utility Bill
2025-05-22,Shopping,1905,UPI,Travel Expense
2025-04-04,Food,599,Cash,Travel Expense
2025-03-09,Shopping,4545,Debit Card,Travel Expense
2025-01-22,Bills,2197,UPI,Monthly Payment
2025-05-29,Food,334,Credit Card,Purchase
2025-06-29,Rent,19103,Debit Card,Purchase
2025-05-30,Travel,1554,UPI,Utility Bill
2025-05-02,Bills,3961,Debit Card,Travel Expense
2025-06-03,Food,423,Cash,Utility Bill
2025-04-21,Rent,8259,Cash,Daily Expense
2025-06-27,Shopping,3064,Credit Card,Monthly Payment
2025-06-15,Food,677,Credit Card,Travel Expense
2025-01-27,Shopping,4499,Credit Card,Travel Expense
2025-04-30,Shopping,1132,Debit Card,Utility Bill
2025-05-30,Bills,641,Cash,Travel Expense
2025-03-10,Food,740,UPI,Utility Bill
2025-05-23,Rent,16351,Debit Card,Purchase
2025-03-24,Travel,942,UPI,Monthly Payment
2025-02-01,Food,795,Cash,Utility Bill
2025-04-02,Travel,1534,UPI,Utility Bill
2025-02-28,Rent,8958,Cash,Purchase
2025-02-16,Travel,2367,Cash,Monthly Payment
2025-01-22,Bills,1486,Cash,Monthly Payment
2025-03-18,Food,138,UPI,Monthly Payment
2025-01-13,Shopping,4808,Credit Card,Utility Bill
2025-01-01,Rent,19989,Debit Card,Monthly Payment
2025-03-02,Shopping,562,Cash,Purchase
2025-05-12,Food,688,UPI,Travel Expense
2025-03-30,Food,422,Cash,Utility Bill
2025-01-04,Rent,17335,UPI,Travel Expense
2025-02-24,Rent,8662,Cash,Purchase
2025-06-09,Bills,2580,Cash,Travel Expense
2025-02-02,Travel,1116,Credit Card,Travel Expense
2025-03-09,Food,583,UPI,Monthly Payment
2025-05-08,Travel,1081,UPI,Utility Bill
2025-01-08,Shopping,2658,UPI,Daily Expense
2025-06-23,Rent,17470,Credit Card,Monthly Payment
2025-02-27,Bills,1227,Cash,Utility Bill
2025-04-29,Shopping,2995,Cash,Utility Bill
2025-01-26,Rent,19143,Debit Card,Utility Bill
2025-04-04,Rent,19438,UPI,Purchase
2025-01-21,Food,493,Cash,Purchase
2025-05-05,Food,144,Debit Card,Utility Bill
2025-02-28,Travel,2331,Debit Card,Utility Bill
2025-04-29,Food,769,Debit Card,Purchase
2025-06-18,Food,757,Cash,Purchase
2025-05-27,Shopping,3099,UPI,Travel Expense
2025-05-12,Travel,886,Debit Card,Monthly Payment
2025-02-19,Food,341,UPI,Daily Expense
2025-06-04,Bills,3165,Cash,Monthly Payment
2025-01-12,Food,625,Cash,Daily Expense
2025-05-13,Shopping,4054,Credit Card,Travel Expense
2025-06-29,Rent,8548,Debit Card,Daily Expense
2025-06-06,Rent,14791,UPI,Travel Expense
2025-05-26,Food,306,Credit Card,Daily Expense
2025-03-22,Bills,1974,UPI,Monthly Payment
2025-06-04,Shopping,4135,Debit Card,Monthly Payment
2025-01-07,Shopping,2050,Cash,Travel Expense
2025-03-22,Food,754,UPI,Monthly Payment
2025-01-25,Bills,1186,UPI,Travel Expense
2025-06-06,Travel,1559,Cash,Utility Bill
2025-06-18,Rent,15710,Debit Card,Travel Expense
2025-04-20,Bills,3113,Credit Card,Utility Bill
2025-01-14,Travel,2781,Credit Card,Travel Expense
2025-06-07,Food,795,Cash,Purchase
2025-04-24,Travel,1280,Cash,Monthly Payment
2025-01-06,Food,192,Cash,Daily Expense
2025-02-23,Travel,584,Credit Card,Daily Expense
2025-03-08,Bills,748,Cash,Daily Expense
2025-06-25,Rent,19576,UPI,Purchase
2025-01-24,Rent,17301,Cash,Travel Expense
2025-06-11,Shopping,2965,Credit Card,Travel Expense
2025-06-23,Rent,8921,UPI,Daily Expense
2025-05-29,Rent,13967,Debit Card,Monthly Payment
2025-01-24,Bills,3126,Debit Card,Daily Expense
2025-03-22,Travel,800,UPI,Monthly Payment
2025-06-02,Bills,3706,Cash,Daily Expense
2025-01-21,Food,768,Debit Card,Purchase
2025-01-11,Food,298,Debit Card,Utility Bill
2025-01-27,Travel,2411,Credit Card,Monthly Payment
2025-04-12,Shopping,3322,Debit Card,Daily Expense
2025-02-06,Food,606,Credit Card,Monthly Payment
2025-04-08,Rent,12431,Debit Card,Monthly Payment
2025-03-26,Travel,1644,Cash,Daily Expense
2025-01-18,Shopping,3339,Debit Card,Monthly Payment
2025-04-20,Shopping,806,UPI,Purchase
2025-06-29,Shopping,2810,Debit Card,Travel Expense
2025-05-19,Rent,13995,Debit Card,Travel Expense
2025-01-31,Shopping,1688,Debit Card,Monthly Payment
2025-05-02,Rent,17504,UPI,Monthly Payment
2025-02-24,Travel,1788,UPI,Monthly Payment
2025-05-29,Shopping,807,Credit Card,Travel Expense
2025-03-31,Food,222,Cash,Purchase
2025-05-22,Bills,1448,UPI,Daily Expense
2025-06-04,Travel,2464,Cash,Purchase
2025-05-24,Shopping,2315,UPI,Purchase
2025-01-24,Food,659,UPI,Utility Bill
2025-04-11,Food,480,Debit Card,Travel Expense
2025-06-04,Travel,2112,Credit Card,Monthly Payment
2025-03-18,Shopping,998,Credit Card,Daily Expense
2025-03-01,Travel,567,Debit Card,Monthly Payment
2025-04-07,Shopping,2990,Cash,Travel Expense
2025-01-01,Bills,1574,Debit Card,Utility Bill
2025-02-05,Bills,3833,Cash,Daily Expense
2025-02-22,Food,236,UPI,Daily Expense
2025-05-23,Bills,1150,Debit Card,Daily Expense
2025-05-26,Bills,1255,Debit Card,Travel Expense
2025-01-09,Travel,2112,Credit Card,Purchase
2025-01-20,Shopping,4061,Cash,Utility Bill
2025-03-04,Bills,1580,Debit Card,Purchase
2025-02-26,Bills,1267,Cash,Purchase
2025-03-22,Food,158,Cash,Purchase
2025-05-24,Travel,837,Credit Card,Purchase
2025-06-25,Rent,8318,Debit Card,Monthly Payment
2025-05-25,Travel,535,Debit Card,Daily Expense
2025-04-04,Rent,19123,Cash,Monthly Payment
2025-03-26,Rent,11560,UPI,Monthly Payment
2025-05-29,Rent,19142,UPI,Daily Expense
2025-06-22,Shopping,2228,UPI,Monthly Payment
2025-03-06,Food,442,Debit Card,Monthly Payment
2025-02-26,Food,101,UPI,Utility Bill
2025-01-03,Bills,1364,Debit Card,Travel Expense
2025-03-05,Travel,2195,Cash,Purchase
2025-05-15,Rent,14197,UPI,Purchase
2025-03-01,Bills,2637,Cash,Monthly Payment
2025-06-15,Food,298,Credit Card,Daily Expense
2025-02-18,Food,665,Cash,Utility Bill
2025-02-15,Bills,2416,UPI,Monthly Payment
2025-03-03,Bills,1275,Debit Card,Purchase
2025-02-19,Travel,2059,UPI,Utility Bill
2025-03-04,Bills,920,Credit Card,Purchase
2025-03-21,Shopping,4641,Debit Card,Utility Bill
2025-03-25,Bills,873,Debit Card,Purchase
2025-06-18,Rent,18040,UPI,Travel Expense
2025-01-08,Travel,1055,Credit Card,Monthly Payment
2025-03-10,Bills,1041,Debit Card,Monthly Payment
2025-05-12,Food,253,Cash,Travel Expense
2025-06-14,Rent,17227,Debit Card,Daily Expense
2025-01-18,Travel,1478,Cash,Utility Bill
2025-06-14,Shopping,4470,Cash,Monthly Payment
2025-05-23,Food,242,Credit Card,Monthly Payment
2025-02-11,Bills,994,Debit Card,Purchase
2025-06-01,Shopping,4538,Cash,Daily Expense
2025-06-23,Rent,13375,Debit Card,Travel Expense
2025-05-10,Shopping,3929,UPI,Travel Expense
2025-06-17,Bills,3680,UPI,Utility Bill
2025-04-02,Travel,1351,UPI,Monthly Payment
2025-03-31,Food,698,Cash,Purchase
2025-04-05,Bills,2301,UPI,Purchase
2025-02-10,Food,424,Credit Card,Daily Expense
2025-05-10,Travel,1837,UPI,Travel Expense
2025-03-29,Rent,11446,UPI,Travel Expense
2025-04-29,Food,501,Credit Card,Daily Expense
2025-05-03,Shopping,4471,UPI,Monthly Payment
2025-04-20,Shopping,1060,Debit Card,Monthly Payment
2025-04-01,Bills,506,UPI,Purchase
2025-05-12,Travel,2143,Cash,Daily Expense
2025-04-30,Rent,14285,Cash,Purchase
2025-06-04,Food,788,UPI,Travel Expense
2025-04-23,Food,191,Credit Card,Utility Bill
2025-06-29,Rent,10633,Credit Card,Daily Expense
2025-04-12,Travel,1139,Credit Card,Purchase
2025-05-18,Bills,3146,UPI,Monthly Payment
2025-06-02,Shopping,1378,Cash,Purchase
2025-04-16,Travel,877,Cash,Purchase
2025-02-03,Shopping,4961,UPI,Purchase
2025-03-17,Travel,1132,UPI,Utility Bill
2025-03-14,Shopping,1821,UPI,Utility Bill
2025-06-24,Shopping,4816,Debit Card,Monthly Payment
2025-04-23,Travel,1036,Debit Card,Purchase
2025-05-09,Bills,2735,Cash,Monthly Payment
2025-01-10,Bills,992,Credit Card,Utility Bill
2025-03-30,Rent,18670,UPI,Monthly Payment
2025-02-13,Food,595,Credit Card,Monthly Payment
2025-04-25,Shopping,4149,Credit Card,Travel Expense
2025-03-01,Food,688,Debit Card,Monthly Payment
2025-03-30,Food,709,Cash,Travel Expense
2025-02-18,Travel,706,Cash,Daily Expense
2025-05-05,Bills,759,UPI,Monthly Payment
2025-03-14,Rent,9034,Cash,Daily Expense
2025-04-04,Travel,1804,Debit Card,Utility Bill
2025-01-13,Bills,2546,Cash,Utility Bill
2025-01-25,Food,430,Debit Card,Daily Expense
2025-01-02,Shopping,3803,Cash,Monthly Payment
2025-03-02,Food,403,UPI,Purchase
2025-05-01,Travel,2365,Credit Card,Purchase
2025-06-01,Bills,882,Credit Card,Monthly Payment
2025-03-03,Rent,16880,Credit Card,Monthly Payment
2025-05-08,Bills,1666,Cash,Utility Bill
2025-02-10,Travel,2273,Credit Card,Travel Expense
2025-03-30,Travel,539,Credit Card,Utility Bill
2025-05-21,Travel,1485,Credit Card,Purchase
2025-03-06,Food,598,UPI,Purchase
2025-05-08,Rent,18393,UPI,Purchase
2025-01-21,Shopping,3009,Credit Card,Purchase
2025-05-28,Rent,16557,Credit Card,Daily Expense
2025-02-09,Travel,892,Credit Card,Daily Expense
2025-05-28,Food,231,UPI,Monthly Payment
2025-02-23,Bills,1071,Cash,Utility Bill
2025-03-13,Shopping,4717,Debit Card,Monthly Payment
2025-03-12,Shopping,787,UPI,Daily Expense
2025-02-16,Food,134,UPI,Monthly Payment
2025-04-22,Bills,2917,Debit Card,Utility Bill
2025-05-17,Travel,1997,Credit Card,Utility Bill
2025-04-30,Food,671,Cash,Daily Expense
2025-04-05,Travel,1140,Credit Card,Monthly Payment
2025-01-26,Bills,3387,Credit Card,Daily Expense
2025-01-22,Food,256,Debit Card,Purchase
2025-03-19,Travel,2802,Cash,Monthly Payment
2025-04-24,Bills,3487,Credit Card,Daily Expense
2025-02-11,Food,428,Cash,Monthly Payment
2025-03-19,Shopping,1778,Credit Card,Utility Bill
2025-01-07,Shopping,3399,Debit Card,Travel Expense
2025-03-29,Rent,9738,Credit Card,Utility Bill
2025-05-28,Travel,833,Debit Card,Daily Expense
2025-05-16,Travel,798,Debit Card,Utility Bill
2025-05-16,Travel,2134,Cash,Daily Expense
2025-02-28,Rent,17318,Cash,Travel Expense
2025-05-30,Bills,307,UPI,Travel Expense
2025-02-05,Travel,579,Credit Card,Utility Bill
2025-01-11,Bills,2920,Debit Card,Monthly Payment
2025-02-05,Shopping,2115,Debit Card,Purchase
2025-05-09,Rent,16860,Debit Card,Monthly Payment
